공부시간,수면시간,점심칼로리,성적,성별
8.925589984899778,5.593600255532237,358.4248594925683,62.816043994544394,여
5.393422419156507,4.777089527696825,917.6914578851371,44.651636632130746,남
8.074401551640625,9.332488479213863,862.5224748090747,73.02709970355166,여
8.960912999234932,9.73390898937852,653.6447415036467,82.62819286306497,남
3.1800347497186388,9.172765703592704,976.9886306814193,40.085661299417886,남
1.1005192452767676,8.857096448349267,592.4326854925698,22.235892962239195,여
2.279351625419417,7.93145188383413,988.8772233255485,38.66752710604521,남
4.271077886262563,7.305144223654835,767.543999162539,47.248930395878595,여
8.18014765922493,4.521920559468461,744.269891277759,56.23294645861531,남
8.607305832563434,6.4507192784241925,416.1684267070495,67.36595530334122,여
0.06952130531190703,6.236131102073884,917.3494308132508,15.300334040223566,여
5.107473025775658,5.558522702561957,599.2427815444306,46.111431464604564,여
4.17411003148779,8.34052068213151,413.56338404773555,38.65792125838485,여
2.2210781047073027,6.975254410472624,308.82526398303133,36.741041515348556,여
1.198653673336828,4.486277295445888,691.8289785468678,31.846689508885188,여
3.3761517140362796,5.3210992116988685,669.1797354858734,30.381471409521133,남
9.429097039125192,8.099552581957575,803.547535658411,68.63228003658233,남
3.2320293202075523,4.456785156941801,923.1806371124615,38.60346272094498,남
5.187906217433661,9.107241484292611,355.58460925012065,45.77420689930716,여
7.030189588951778,6.970879162083846,812.0475432382536,56.98612561164793,남
3.63629602379294,6.883519463959888,431.18836086830754,36.3873447582796,여
9.717820827209607,7.554446707957106,900.7239372100148,63.10687114307411,남
9.624472949421111,8.948085795550895,873.3444597031593,74.68279220476776,남
2.5178229582536416,6.086855247413158,678.5556284898811,28.099742700672465,여
4.972485058923855,8.068096915354381,797.169959036318,46.50470460369235,남
3.0087830981676964,7.394391783974746,520.0450792286239,42.25130986841828,남
2.848404943774676,5.602169621016528,,25.46200478203986,남
0.36886947354532795,9.271779918130948,875.1458283973302,33.20539142170173,여
6.095643339798968,8.784556129641569,621.4856380212498,52.867370686831435,남
5.026790232288615,7.950711007950553,550.4587857278093,45.14116019214311,여
0.5147875124998935,9.103490374565451,645.94871307521,31.192264922641023,남
2.7864646423661146,9.203765205758813,879.7744767060528,42.83785486325318,남
9.082658859666537,8.250177860290208,534.645633159611,70.11317133660687,남
2.395618906669724,9.022079970182032,421.63311519502065,39.0795089283272,남
1.448948720912231,8.184828770015702,798.4098142315465,29.94195737099141,여
4.89452760277563,8.080844630561803,878.1847488956572,46.35499109141958,남
9.856504541106007,7.711668269291106,370.4462349664733,62.98456896098799,여
2.4205527151150044,8.516299837345848,467.9118789291613,29.687429389663553,여
6.721355474058786,4.951630631758443,399.38039283269575,62.24931468868139,남
7.616196153287175,9.28522455519357,543.5589881075166,68.31041766158212,남
2.3763754399239967,9.231061166471392,615.2456852337889,29.741084553860553,여
7.282163486118596,4.175483698207355,824.1784358743146,46.391279402032986,여
3.677831327192532,8.954900503388576,755.8033094171719,46.266321045503986,남
6.3230583059357945,4.773219204840672,734.6499972349018,51.244553898599165,남
6.335297107608947,6.010713125554851,546.662462626758,51.908955592008844,남
5.357746840747585,8.461049537749647,889.013287159332,51.32618718306205,남
0.902897700544083,4.9645593762898494,629.9010171787152,20.115346127072762,남
8.35302495589238,8.907802144714374,985.3734566106082,71.07386125579352,여
3.2078006497173583,8.992805067746453,743.8994968070158,41.89307338361652,남
1.8651851039985423,7.044806402565017,388.3853190951519,16.20288965233659,남
0.40775141554763916,4.038315230301001,773.3242934528039,16.69963231999227,여
5.908929431882418,5.722228799049477,527.5728108021892,42.00780069423137,남
6.775643618422825,7.701561510254454,780.4290376802683,57.961688583968275,남
0.16587828927856152,9.88711706816454,348.748803713684,39.017408632875785,여
5.12093058299281,7.7908811621000105,422.41700602317155,47.247993626767304,남
2.2649577519793795,5.558821486384959,899.0160812340505,29.86494411414533,여
6.451727904094499,7.804034218597668,459.0256899164604,57.06597236671869,남
1.7436642900499144,7.239912278295133,885.928787670058,34.47087331958648,남
6.90937738102466,8.679072370906862,495.49326191808734,58.9604367183771,남
3.867353463005374,4.64188383296175,750.0173370410953,39.15496131743968,여
9.367299887367345,8.566167415012167,785.9054014568817,82.11060610557759,여
1.3752094414599325,7.247599472056661,658.8583272015371,22.30538724679878,여
3.410663510502585,9.777952023153968,513.7174736877118,44.11455671975526,여
1.1347352124058907,6.051232996232116,448.85106345976726,17.63274703918367,남
9.246936182785628,7.795731358803689,323.23254819369834,67.83603234518375,여
8.77339353380981,9.592168633060105,512.7624808685066,63.58549718642385,여
2.579416277151556,4.6150583679440755,757.2139533718981,27.612503587339493,여
6.59984046034179,9.623370923418706,956.8133729139379,60.338628306496204,남
8.172222002012159,8.127314333804879,909.8431375841365,71.09325365023547,남
5.5520081159946235,4.407022354631032,836.2453435747118,49.52881094469438,여
5.296505783560065,5.805781401680898,851.913140277309,40.384636241703284,여
2.418522909004517,8.24903253187169,765.4894324331967,36.52024448809718,남
0.9310276780589921,4.40410360881263,482.2008002962021,14.73745433713638,여
8.972157579533267,7.49302276105764,935.036521494081,62.90467408134575,여
9.004180571633304,6.07529834171774,769.5126183340838,63.781540472820986,여
6.33101457273268,7.725493106604863,692.308441686308,52.4867295514571,여
3.390297910487007,4.274452202875077,377.69262844943677,41.41090267440717,남
3.492095746126609,9.229220836914259,612.9388806644978,44.213108337910015,남
7.259556788702394,9.840933815064382,622.2507898413485,55.31407196828303,남
8.971102599525771,9.813267131714149,905.194526665869,70.71012250686113,여
8.870864242651173,8.497910990457548,682.6537541314519,73.28359721263247,여
7.798755458576238,4.780517440783791,566.2803842792867,64.65982988159126,남
6.420316461542877,8.549579175574134,983.7602299574615,51.10842639724748,남
0.8413996499504883,4.147521498752809,377.504415328421,6.877463474847044,남
1.6162871409461377,4.1327413091739835,595.7838998183613,31.659583198121176,여
8.985541885270793,5.941661314897248,,62.05327566920282,남
6.0642905965958995,6.931859142427994,817.9328845368512,48.02303645382217,여
0.09197051616629648,8.622444506846758,942.6535865394054,29.80442289053123,여
1.014715428660321,8.099772259639032,496.0261306853426,13.054644274348705,남
6.635017691080558,6.67541623826049,900.8391737593846,55.55119020250341,남
0.05061583846218687,5.641759997689995,504.55276132332847,18.221232665139635,여
1.6080805141749865,9.982747000946267,937.5391131507406,42.00263840196402,남
5.487337893665861,6.557087813415838,827.7733325177487,43.75911865887578,남
6.918951976926932,6.708322145978053,863.434743789007,57.07418742149763,여
6.519612595026006,4.981742927150015,312.6045889203182,41.060471588335304,여
2.242693094605598,8.768857292499575,973.9672499518182,39.76777133591691,여
7.121792213475358,8.162093354688931,808.6696944492262,55.54311310943179,여
2.3724908749680007,5.324617676732562,513.3257667702933,25.604443200206962,여
3.2539969815926773,4.494286273695057,880.5762654011928,29.08524313541428,남
7.464914051180242,8.082995812448278,497.06483889045097,61.71689147882056,여
6.496328990472147,7.927067285686811,910.9276876962896,61.73731198398058,여
8.49223410494178,5.639557161989256,378.8062732883559,56.3552447317839,여
6.576128923003433,9.705181373502462,792.580184222557,60.4079991790478,남
5.683086033354716,4.906347350685401,678.4889336514373,37.77005713149103,여
0.9367476782809248,6.594008806255611,367.57412913680855,20.049114055249998,여
3.6771580305943354,9.661695521005594,469.3256797811873,42.15141490758601,여
2.6520236768172545,6.518363901556734,308.68282539412036,42.487639896290815,남
2.4398964337908358,7.8311556859845135,628.137575825154,28.583334170303928,여
9.730105547524456,6.385566387776766,510.88568253200026,73.851403532258,여
3.930977246667604,5.64529121409202,718.8502390084311,43.11826491893541,여
8.920465551771134,9.903865887758968,508.0664653960321,70.8939062107846,남
6.311386259972629,6.456004037890258,509.9433780548893,58.36147557716822,남
7.948113035416484,9.364595222074806,820.2352391121224,68.53263537538757,남
5.026370931051921,5.3797276353465175,333.69998518484743,41.17410575614076,남
5.769038846263591,5.2786282241505,932.026496634391,48.45711238087514,여
4.925176938188639,4.186804497307068,896.5847120738271,48.083185218388735,여
1.952429877980445,7.91000095225531,767.4632782584845,38.739130246052106,남
7.224521152615053,6.211158062342567,715.255099075169,52.569086441031025,남
2.807723624408558,9.186149499037821,924.6117486977565,35.06079863410216,여
0.2431596643145384,6.839259440149343,429.73112567010014,18.176725271594094,여
6.454722959071678,9.80916056748833,355.27841353358,51.444527243682614,남
1.7711067940704894,5.113153094218727,467.6571189366767,23.440788475079895,남
9.404585843529143,9.211739007733666,856.2047950901332,80.19564585743507,남
9.539285770025874,8.65958111675045,324.2691867085383,65.97177467528171,남
9.148643902204485,8.625531067864312,707.9647845584427,69.8598125857776,여
3.7015870025544437,9.068699368701326,996.806261333917,46.90351003755602,남
0.15456616528867428,8.566143945657993,898.9872656862776,31.137145785648556,남
9.283185625877254,7.7573219297884926,665.0119823305126,57.34624514234536,여
4.281841483173143,4.787469266094325,344.54863650064965,31.39613083923438,여
9.666548190436696,4.1951570769475115,881.9614600699969,66.59908816817583,여
9.636199770892528,9.525087086894121,719.2849557240474,80.42441736762567,여
8.530094554673601,7.699901887124428,380.4530979416968,59.395295289502805,여
2.944488920695857,8.779223745857058,365.7000993763493,26.555129558747527,남
3.8509772860192526,6.8891341090753,936.7387736056147,45.49909961413369,남
8.511366715168569,4.703849133774367,768.440184056655,56.47212173982998,남
3.1692200515627764,4.751114753215303,880.5007595217289,28.205004064009973,여
1.6949274668609249,8.113391723373828,915.2852301975871,30.732546134462034,남
5.568012624583502,6.581835369396776,700.2406464338255,47.083513537770074,여
9.36154774160781,5.20314836020202,662.212446228529,60.81243656803731,남
6.96029796674973,6.949567280448621,601.2991872246931,43.685785981397466,남
5.700611700893649,4.385253622450804,521.8626114537835,46.97752284834335,여
0.9717649377076854,7.4918284114863924,604.2171726010982,32.2590284439158,여
6.150072266991698,5.613960426610586,841.7157590111094,53.653049734988286,남
9.900538501042632,8.78535460382313,721.3464017105921,68.59843737784126,남
1.4008401523652403,5.862171753541443,924.7663029683922,26.96874962885542,남
5.183296523637368,6.731320894490807,610.3660100654314,45.450177931675476,남
8.773730719279554,4.069723239448604,724.9627051031277,62.2516990741358,남
7.407686177542044,4.434681326767353,741.9152871643921,56.66864885647926,여
6.97015740995268,6.354961338440109,714.1880136144279,51.03172086889542,여
7.024840839871093,6.879633008302741,791.8436411598614,57.21188440962736,여
3.5949115121975517,7.600123288715823,466.2034278623644,40.123240440119254,여
2.9359184426449336,5.749975472255819,658.6546442820535,40.045201211290674,남
8.093611554785136,8.169891316759255,372.95736196584335,64.05994672622623,남
8.101133946791808,9.160734383135228,569.1579293513688,68.46400123062077,여
8.670723185801037,8.679105933360098,641.3669480348851,67.54463041572104,남
9.132405525564714,4.237712952090143,756.5569816818307,68.75531907483968,여
5.113423988609378,6.883041683546974,965.3717368103424,51.03573465804175,남
5.015162946871996,4.629581070509049,720.4557465838491,37.23409479034871,남
7.9829517896677515,5.452270095175165,820.5157413235919,66.04130640255097,남
6.4996393077776515,9.919975559602879,654.3862416466419,62.37152643725557,여
7.019668772577034,4.854973257409079,743.872821963432,50.031798491695234,여
7.95792669436101,6.993328920708136,349.6525512936414,54.87535198916152,여
8.900053418175663,7.708934405908715,,66.18175469429248,여
3.379951568515358,8.214789823264624,553.2971652435971,41.17823311787993,남
3.75582952639944,7.357892100921484,630.7453485045595,40.7888466470418,남
0.93981939840869,4.058625084515102,331.9541218516686,17.692431746804765,남
5.78280140996174,5.9587678494639515,398.0168682873224,53.311498304491735,남
0.35942273796742086,7.106269860308268,493.7700154539141,26.30506932616721,여
4.655980181324601,4.527198994869,980.0728836307354,43.08820568899348,남
5.426446347075766,6.103761587255084,531.9429049721355,49.36573686344777,남
2.865412521282844,4.1992186527482,637.4287406784578,23.937167801057498,남
5.9083326056901075,4.471470982930125,437.26839891687507,44.84692423321358,여
0.3050024993904943,6.381539657209577,727.5460497530378,30.610084057567555,여
0.37348188749214417,4.796294524258363,496.478250861182,15.334551517627396,여
8.226005606596583,7.405245089569349,444.89480490689874,56.15129661809518,남
3.601906414112629,8.136789814823594,661.6008399121854,37.638675656366885,여
1.2706051265188478,8.803520194654498,303.8540594122946,21.55044142931424,남
5.222432600548044,5.200901465468861,305.3648228544577,35.643804621583996,남
7.699935530986108,5.004895493554418,453.3481663713004,51.19040981280224,남
2.1582102749684315,4.627407042006402,325.7049537505748,16.2750799004675,여
6.228904758190002,7.81858149726182,375.61802789148396,50.615958734136505,여
0.85347464993768,8.238854358921408,537.2024545371262,30.628492381835713,남
0.516817211686077,4.189516868953852,861.809975705869,15.042438652662177,남
5.31354631568148,9.617273477462138,700.4340503585106,60.40303865512562,여
5.406351216101065,4.311827701908834,658.8674081694915,44.79804600865589,여
6.374299014982066,7.247778011806423,505.4421762456851,56.574375789100316,여
7.260913337226615,8.254363116705498,952.2276036029715,59.046396186313096,남
9.758520794625346,9.225814742476514,577.9105288660342,77.29596488207319,남
5.163003483011953,8.284521592794567,360.96493675704005,40.53404046624273,남
3.2295647294124596,8.81036849841875,731.9465612824608,45.539263760906955,여
7.9518619476870365,6.036701155256837,379.68687543362097,56.488777502252724,여
2.708322512620742,8.888950682479074,541.6561999611845,39.50233202759762,여
4.389714207056361,4.480689078308051,655.1883571024662,31.58385973479831,남
0.7845638134226596,9.368899936363166,911.955767279623,27.30482740125284,남
0.2535074341545751,7.285554256922417,645.482606238083,25.279612838265464,여
9.626484146779251,8.903786619774962,791.581136222165,69.11406531454682,남
8.359801205122059,6.713909707109801,994.9717872993492,67.49257477331899,여
6.95974206093698,7.86146617117915,392.0423839285871,47.60637745402785,남
4.089529444142698,7.15841596561668,492.31206786366363,43.928470893916824,여
1.7329432007084578,8.389537130531991,576.2032529183525,25.04320621994725,남
1.5643704267108605,4.489779892183537,595.279724977182,25.515708856090814,남
2.502428981645953,4.362112503943383,587.7147526858821,30.241672111205354,여
5.4922666470612045,5.482619404060879,935.3277017895884,44.29598996917579,여
7.145959227000623,4.95726808067913,799.8228511267995,56.552693643053,여
6.601973767177313,9.23070139955321,725.5336498634927,60.02881945029569,여
2.7993389694594284,5.315283924148266,516.5609025039474,27.09866243966946,여
9.54865280663194,9.855191534914788,876.6532689549063,71.17740637215731,남
7.378969166957685,6.0213747506266415,968.5423580394922,48.80989045807374,여
5.543540525114007,5.0927074941321955,874.8387977851586,48.39975582818448,여
6.117207462343522,8.738191042854876,301.09557363403104,43.249361276957394,여
4.196000624277899,7.952246653005257,745.4809591283849,44.8160270158904,남
2.4773098950115746,6.989174298718834,335.7947670094705,28.405604662179,여
3.559726786512616,7.332181305625787,480.32505423360533,40.661960963341684,여
7.578461104643691,8.315210669633583,341.66729024344016,56.4291722674707,여
0.14393488629755868,5.370728447987792,722.6568170645714,17.040460566373632,남
1.1607264050691624,9.978003496340452,780.6129394448247,37.22512193391644,남
0.4600264202175275,9.848758972880699,380.14134664613357,27.47435365873096,여
0.40728802318970136,7.901954118081621,568.6872181314857,25.108000319340494,남
8.554605840110073,5.197254705574871,619.3655562688793,61.707532123431534,여
7.036578593800237,8.081369454587747,558.3371152326416,49.251142414467566,남
4.741738290873252,4.433190453875055,384.71750033963514,40.20619076544764,여
0.9783416065100148,4.183915013234836,593.2634531312328,22.254516560400084,남
4.916158751168323,5.546097331067282,825.8246334658927,38.84781910975263,여
4.734717707805657,6.775737740435898,349.70536517327884,39.50171530326187,여
1.7320186991001518,9.209635032450283,356.1260098573324,30.444087220836494,남
4.33851649237973,8.363014418597848,548.3399042851889,43.22952641993757,여
3.9850473439737346,8.456239127199886,959.2079981332475,48.099094788443594,여
6.158500980522165,6.552960006688452,768.0008527060398,58.73526735220405,여
6.350936508676438,6.075609955281777,775.0689696707954,57.06542578901784,여
0.4530400977204452,6.226232577907616,553.3439935865055,13.690009613125481,남
3.746126146264712,9.925897382416347,715.5625538459769,48.84840098614627,여
6.258599157142363,4.240655148474895,307.09182881942036,49.48989096853286,남
5.031362585800877,9.202188976734691,745.2672324866795,52.94790581078658,남
8.564898411883222,7.472052451434361,939.3008633033658,72.61650772124833,남
6.58693631618945,6.6316925151375425,728.8014278413734,63.54743311813989,남
1.629344270814297,8.35154596249082,911.5890154264415,39.08425116385244,여
0.7056874740042984,6.920013648548217,806.7811388262656,26.682819033589226,여
6.424192782063156,9.240539428489964,384.3908914825832,59.67139405254531,남
0.26511310541621813,9.40421118406755,931.7173151000892,30.175600211701536,여
5.8577558127346325,6.5303255612407325,346.5106910490424,45.934052313069834,남
9.402302414249576,5.660966783410309,673.7772307834346,63.31414676733418,여
5.75474177875879,7.554101971560174,399.4959866554204,55.69393949762904,여
3.881699262065219,9.474180073700147,308.19462751163286,37.34665940313272,여
6.432882184423532,5.263973134034,,56.30843563446972,남
4.582528904915167,7.737799501380897,506.5284953579094,45.952849099618575,남
5.45616789315935,7.789361320555123,640.2003456583221,42.26503468948051,여
9.41464808776525,8.398678134491686,,72.7492423799086,남
3.8610263780077423,4.789406110763559,330.61735061626314,21.68998507947034,남
9.611905638239142,8.29494978809253,386.1023065866219,71.63799091740216,여
9.053506419560637,9.454195123993845,691.0496775152977,75.5125765358888,남
1.9579113478929644,5.078098653221452,540.2171472208607,22.386145739856065,여
0.6936130087516545,5.425259949543266,810.4214412846136,23.040537835468854,여
1.0077800137742665,9.828370564249838,756.6041540143578,42.032469906266016,여
0.18221825651549728,5.085861716256939,891.9230540929348,17.47331173471103,남
0.944429607559284,9.126310560217474,784.7449786684576,25.527681009632943,여
6.830067734163569,6.953667138688209,600.9517541731036,61.475507502238294,여
0.7118864846022899,5.483386446419062,771.0766356761027,32.049907625264574,남
3.189756302937613,9.224499407635069,492.76682197879296,39.343926908985374,남
8.448753109694545,6.671831530015993,514.4194491447489,65.78893827699399,남
0.23271935735825866,7.088904123578141,852.2896119445553,30.571680731047536,남
8.144684825889358,6.155400216398594,612.4936614811074,55.44674001436314,여
2.8185477477339993,7.557705108609564,858.8662383628467,35.37028216267825,남
1.1816482762165625,4.981143235510137,875.6956615677949,30.78185703355471,남
6.967371653641506,6.3464892199105645,900.2936363628986,64.9578444652002,남
6.28942846779884,9.816473934011725,941.6446650888452,63.31094115877787,남
8.77472013527053,5.548800596206766,601.6896543593074,56.58902664484898,여
7.350710438038858,7.940419987247753,523.2067728247972,67.80176545143497,남
8.034809303848485,5.951140385348169,707.5391226158797,56.49686402703774,여
2.820345725713065,8.640838754119603,559.8206964063393,35.30592419501067,남
1.7743954377972282,4.785241964310099,720.7519167601631,27.36166945765608,여
37.53073758204292,9.818926270471268,793.9101038506772,72.8784932650661,여
8.06834739267264,6.7227372483018355,781.8835129444958,65.87592647217295,남
9.905051420006734,5.416302780078784,562.187020914085,68.05406037114163,여
4.126176769114265,4.440980483980076,416.802141189127,35.99730887601328,남
3.720180857927832,5.018547430525245,601.3705369235453,34.869277863142436,여
7.764129607419968,7.118643691336106,399.81590085733615,59.84679200093795,여
3.4080354025301784,6.022019058587718,923.0679246286659,25.667093987641472,여
9.307573256035647,8.973300195295657,542.1142225165001,68.42257160058556,남
8.584127518430119,6.585325141970836,408.12182305632666,61.379115781239435,여
4.289940273750183,5.492285635525779,317.81343193402563,29.857336541045196,남
7.508710677914974,7.70286991962418,752.0756704005389,62.40166652188641,여
7.545428740846823,8.240663301312676,745.8316222183203,60.64443042411206,여
5.15619344179663,5.002251447405699,538.4229166069042,29.322303994254526,여
9.025529066795666,5.005715297729906,350.1983221933557,66.50615777744599,여
5.052523724478571,4.220028561601258,586.7402264266624,37.24105016427118,여
8.264574661077416,8.418412090393844,517.8522465443755,62.58403139378505,여
3.2004960103061175,7.98282716573083,773.9844478145066,39.33824103309535,남
8.955232284962005,6.847785254498883,724.0454746168832,63.45388929917851,남
3.892016787341631,9.065022693815184,555.215609738278,44.117410341861934,남
0.1083765148029836,8.834020917700318,452.52478797849307,18.943761944762535,여
